

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 27 20:14:46 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     	;# 
    15  0001                     	;# 
    16  0002                     	;# 
    17  0003                     	;# 
    18  0004                     	;# 
    19  0005                     	;# 
    20  0006                     	;# 
    21  0007                     	;# 
    22  0008                     	;# 
    23  0009                     	;# 
    24  000A                     	;# 
    25  000B                     	;# 
    26  000C                     	;# 
    27  000E                     	;# 
    28  0011                     	;# 
    29  0012                     	;# 
    30  0013                     	;# 
    31  0015                     	;# 
    32  0016                     	;# 
    33  0016                     	;# 
    34  0017                     	;# 
    35  0018                     	;# 
    36  0019                     	;# 
    37  001A                     	;# 
    38  001B                     	;# 
    39  001C                     	;# 
    40  008C                     	;# 
    41  008E                     	;# 
    42  0091                     	;# 
    43  0092                     	;# 
    44  0093                     	;# 
    45  0095                     	;# 
    46  0096                     	;# 
    47  0097                     	;# 
    48  0099                     	;# 
    49  009A                     	;# 
    50  009B                     	;# 
    51  009B                     	;# 
    52  009C                     	;# 
    53  009D                     	;# 
    54  009E                     	;# 
    55  009F                     	;# 
    56  010C                     	;# 
    57  010E                     	;# 
    58  0111                     	;# 
    59  0112                     	;# 
    60  0113                     	;# 
    61  0114                     	;# 
    62  0115                     	;# 
    63  0116                     	;# 
    64  0117                     	;# 
    65  0118                     	;# 
    66  0119                     	;# 
    67  011D                     	;# 
    68  018C                     	;# 
    69  018E                     	;# 
    70  0191                     	;# 
    71  0191                     	;# 
    72  0192                     	;# 
    73  0193                     	;# 
    74  0193                     	;# 
    75  0194                     	;# 
    76  0195                     	;# 
    77  0196                     	;# 
    78  0197                     	;# 
    79  020C                     	;# 
    80  0211                     	;# 
